video,joint,frame_since_strike,cycle_mean_deg,norm_mean_deg,delta_deg,inlier_cycle_count,total_cycle_count,max_cycle_length
1,right_ankle,0,120.4406756213172,0.0,120.4406756213172,6,7,166
1,right_ankle,1,120.78297009614158,-0.4455,121.22847009614158,6,7,166
1,right_ankle,2,121.10480743981884,-0.8883012048192771,121.99310864463811,6,7,166
1,right_ankle,3,121.40397068561184,-1.3254518072289156,122.72942249284075,6,7,166
1,right_ankle,4,121.67851789154332,-1.7506506024096387,123.42916849395296,6,7,166
1,right_ankle,5,121.92677693976873,-2.169313253012048,124.09609019278078,6,7,166
1,right_ankle,6,122.14733554993263,-2.561951807228916,124.70928735716156,6,7,166
1,right_ankle,7,122.3386482870045,-2.9434698795180725,125.28211816652258,6,7,166
1,right_ankle,8,122.49937785786314,-3.3001084337349393,125.79948629159807,6,7,166
1,right_ankle,9,122.62891545445301,-3.6288192771084335,126.25773473156144,6,7,166
1,right_ankle,10,122.72660412499091,-3.940132530120482,126.6667366551114,6,7,166
1,right_ankle,11,122.79283654855523,-4.201584337349398,126.99442088590463,6,7,166
1,right_ankle,12,122.82756579794142,-4.443373493975904,127.27093929191732,6,7,166
1,right_ankle,13,122.83063789833095,-4.638987951807229,127.46962585013817,6,7,166
1,right_ankle,14,122.80139184117932,-4.792674698795181,127.5940665399745,6,7,166
1,right_ankle,15,122.7408604556092,-4.916722891566265,127.65758334717546,6,7,166
1,right_ankle,16,122.64896545140327,-4.9675783132530125,127.61654376465629,6,7,166
1,right_ankle,17,122.52674765195486,-4.99116265060241,127.51791030255727,6,7,166
1,right_ankle,18,122.37511343380204,-4.948819277108433,127.32393271091047,6,7,166
1,right_ankle,19,122.19451544314369,-4.861415662650602,127.05593110579429,6,7,166
1,right_ankle,20,121.98570021834958,-4.737963855421687,126.72366407377126,6,7,166
1,right_ankle,21,121.74900294683653,-4.550048192771084,126.29905113960761,6,7,166
1,right_ankle,22,121.48657104749873,-4.3395060240963845,125.82607707159511,6,7,166
1,right_ankle,23,121.1995919327059,-4.074710843373493,125.2743027760794,6,7,166
1,right_ankle,24,120.88915012747684,-3.7782771084337345,124.66742723591058,6,7,166
1,right_ankle,25,120.55663609051938,-3.453246987951806,124.00988307847118,6,7,166
1,right_ankle,26,120.20398178278599,-3.08267469879518,123.28665648158116,6,7,166
1,right_ankle,27,119.83268911417025,-2.6958795180722888,122.52856863224254,6,7,166
1,right_ankle,28,119.44526181954609,-2.2700602409638555,121.71532206050995,6,7,166
1,right_ankle,29,119.04433409256573,-1.8247590361445782,120.86909312871032,6,7,166
1,right_ankle,30,118.63232362161648,-1.3595783132530113,119.99190193486949,6,7,166
1,right_ankle,31,118.21172020085292,-0.8665843373493969,119.07830453820232,6,7,166
1,right_ankle,32,117.78561852562653,-0.3637831325301203,118.14940165815665,6,7,166
1,right_ankle,33,117.35737437219687,0.1610361445783129,117.19633822761855,6,7,166
1,right_ankle,34,116.9314929578738,0.6949999999999998,116.2364929578738,6,7,166
1,right_ankle,35,116.511284197124,1.2395000000000005,115.27178419712399,6,7,166
1,right_ankle,36,116.1006156531596,1.7943373493975914,114.306278303762,6,7,166
1,right_ankle,37,115.70395285430853,2.352620481927713,113.35133237238081,6,7,166
1,right_ankle,38,115.32599233158169,2.9162048192771106,112.40978751230458,6,7,166
1,right_ankle,39,114.97040035009958,3.4792710843373515,111.49112926576223,6,7,166
1,right_ankle,40,114.6424388602389,4.04166265060241,110.60077620963649,6,7,166
1,right_ankle,41,114.34675295098725,4.598180722891566,109.74857222809568,6,7,166
1,right_ankle,42,114.08611646835375,5.151614457831326,108.93450201052242,6,7,166
1,right_ankle,43,113.8640158462836,5.691343373493978,108.17267247278963,6,7,166
1,right_ankle,44,113.68349004620484,6.222638554216869,107.46085149198797,6,7,166
1,right_ankle,45,113.54701981880551,6.741493975903614,106.8055258429019,6,7,166
1,right_ankle,46,113.4573325404444,7.239530120481928,106.21780241996247,6,7,166
1,right_ankle,47,113.41651162345347,7.728012048192772,105.6884995752607,6,7,166
1,right_ankle,48,113.42383845096647,8.183650602409639,105.24018784855683,6,7,166
1,right_ankle,49,113.47684467993503,8.623686746987953,104.85315793294707,6,7,166
1,right_ankle,50,113.57318257380115,9.037578313253015,104.53560426054813,6,7,166
1,right_ankle,51,113.70976140654223,9.417385542168676,104.29237586437355,6,7,166
1,right_ankle,52,113.88255530305776,9.781253012048193,104.10130229100956,6,7,166
1,right_ankle,53,114.08668737937002,10.090777108433736,103.99591027093628,6,7,166
1,right_ankle,54,114.31611884264214,10.378795180722893,103.93732366191925,6,7,166
1,right_ankle,55,114.564149999788,10.625698795180725,103.93845120460728,6,7,166
1,right_ankle,56,114.82390268340782,10.826481927710844,103.99742075569698,6,7,166
1,right_ankle,57,115.08785719647263,11.004204819277108,104.08365237719552,6,7,166
1,right_ankle,58,115.34900621858549,11.1075421686747,104.24146404991079,6,7,166
1,right_ankle,59,115.60055183628596,11.183975903614458,104.4165759326715,6,7,166
1,right_ankle,60,115.83532828480622,11.203060240963856,104.63226804384237,6,7,166
1,right_ankle,61,116.0470098638523,11.16521686746988,104.88179299638242,6,7,166
1,right_ankle,62,116.23143107982963,11.094843373493976,105.13658770633566,6,7,166
1,right_ankle,63,116.38480643292739,10.931759036144578,105.45304739678281,6,7,166
1,right_ankle,64,116.50454264572018,10.735759036144577,105.7687836095756,6,7,166
1,right_ankle,65,116.58723407161206,10.466192771084335,106.12104130052772,6,7,166
1,right_ankle,66,116.63338328224165,10.129759036144577,106.50362424609708,6,7,166
1,right_ankle,67,116.64236038086169,9.749861445783134,106.89249893507855,6,7,166
1,right_ankle,68,116.6171123582775,9.268542168674697,107.3485701896028,6,7,166
1,right_ankle,69,116.5597778882372,8.754957831325298,107.80482005691191,6,7,166
1,right_ankle,70,116.4731630620201,8.168710843373493,108.30445221864662,6,7,166
1,right_ankle,71,116.36069222992808,7.533018072289156,108.82767415763892,6,7,166
1,right_ankle,72,116.22629487305454,6.860891566265062,109.36540330678947,6,7,166
1,right_ankle,73,116.07399790082415,6.121746987951806,109.95225091287234,6,7,166
1,right_ankle,74,115.90836744846433,5.361289156626501,110.54707829183783,6,7,166
1,right_ankle,75,115.73460524914627,4.55259036144578,111.18201488770049,6,7,166
1,right_ankle,76,115.55728703953332,3.7159156626505983,111.84137137688272,6,7,166
1,right_ankle,77,115.38126815732568,2.855927710843365,112.52534044648232,6,7,166
1,right_ankle,78,115.21088249310394,1.9627831325301135,113.24809936057382,6,7,166
1,right_ankle,79,115.05031315697231,1.0593614457831282,113.99095171118918,6,7,166
1,right_ankle,80,114.90409498925266,0.13377108433734763,114.7703239049153,6,7,166
1,right_ankle,81,114.7751343897922,-0.7998072289156657,115.57494161870787,6,7,166
1,right_ankle,82,114.66620294889997,-1.7409036144578396,116.4071065633578,6,7,166
1,right_ankle,83,114.58050522477136,-2.6850000000000067,117.26550522477136,6,7,166
1,right_ankle,84,114.52026846243042,-3.628325301204823,118.14859376363525,6,7,166
1,right_ankle,85,114.48636818769471,-4.564650602409639,119.05101879010435,6,7,166
1,right_ankle,86,114.48005178959026,-5.49143373493976,119.97148552453002,6,7,166
1,right_ankle,87,114.50252160265883,-6.408078313253019,120.91059991591185,6,7,166
1,right_ankle,88,114.55304225092964,-7.299180722891571,121.85222297382121,6,7,166
1,right_ankle,89,114.63124910039289,-8.178500000000003,122.80974910039289,6,7,166
1,right_ankle,90,114.73647421478319,-9.02,123.75647421478318,6,7,166
1,right_ankle,91,114.86805037460688,-9.836289156626506,124.70433953123339,6,7,166
1,right_ankle,92,115.02449095039431,-10.622325301204825,125.64681625159913,6,7,166
1,right_ankle,93,115.20459046741723,-11.356873493975908,126.56146396139314,6,7,166
1,right_ankle,94,115.40538308399421,-12.068698795180724,127.47408187917493,6,7,166
1,right_ankle,95,115.62467425040256,-12.709216867469879,128.33389111787244,6,7,166
1,right_ankle,96,115.85964264898945,-13.311530120481928,129.17117276947138,6,7,166
1,right_ankle,97,116.10749591646169,-13.861993975903617,129.96948989236532,6,7,166
1,right_ankle,98,116.36544813846926,-14.335783132530123,130.7012312709994,6,7,166
1,right_ankle,99,116.63061689276662,-14.775656626506025,131.40627351927264,6,7,166
1,right_ankle,100,116.89969802000252,-15.110228915662654,132.00992693566516,6,7,166
1,right_ankle,101,117.16988099033581,-15.400162650602413,132.57004364093822,6,7,166
1,right_ankle,102,117.43831878773511,-15.62142168674699,133.0597404744821,6,7,166
1,right_ankle,103,117.70100883564305,-15.766975903614458,133.4679847392575,6,7,166
1,right_ankle,104,117.95535060734362,-15.878698795180723,133.83404940252433,6,7,166
1,right_ankle,105,118.19850062348382,-15.895993975903615,134.09449459938745,6,7,166
1,right_ankle,106,118.42689718393659,-15.880975903614457,134.30787308755106,6,7,166
1,right_ankle,107,118.63727435187155,-15.809409638554216,134.44668399042578,6,7,166
1,right_ankle,108,118.827584928896,-15.681722891566265,134.50930782046225,6,7,166
1,right_ankle,109,118.99529777694771,-15.527710843373493,134.5230086203212,6,7,166
1,right_ankle,110,119.13802925901831,-15.301084337349396,134.43911359636772,6,7,166
1,right_ankle,111,119.25260074178668,-15.053385542168673,134.30598628395535,6,7,166
1,right_ankle,112,119.3380866263061,-14.763542168674697,134.1016287949808,6,7,166
1,right_ankle,113,119.39187711215867,-14.43728313253012,133.82916024468878,6,7,166
1,right_ankle,114,119.41336507540099,-14.09197590361446,133.50534097901544,6,7,166
1,right_ankle,115,119.40183149475583,-13.701674698795179,133.103506193551,6,7,166
1,right_ankle,116,119.35665716289718,-13.299060240963852,132.65571740386102,6,7,166
1,right_ankle,117,119.27758012898988,-12.870259036144578,132.14783916513446,6,7,166
1,right_ankle,118,119.16455551397956,-12.423530120481924,131.5880856344615,6,7,166
1,right_ankle,119,119.01724896457911,-11.966102409638548,130.98335137421765,6,7,166
1,right_ankle,120,118.83625046472565,-11.490554216867466,130.3268046815931,6,7,166
1,right_ankle,121,118.62403834027275,-11.010951807228912,129.63499014750167,6,7,166
1,right_ankle,122,118.3827841618244,-10.523108433734938,128.90589259555935,6,7,166
1,right_ankle,123,118.1145730914716,-10.034198795180721,128.14877188665233,6,7,166
1,right_ankle,124,117.82187422643796,-9.544566265060237,127.3664404914982,6,7,166
1,right_ankle,125,117.50754740803423,-9.060415662650598,126.56796307068483,6,7,166
1,right_ankle,126,117.17469528368206,-8.580650602409637,125.75534588609169,6,7,166
1,right_ankle,127,116.82756164614155,-8.113084337349397,124.94064598349094,6,7,166
1,right_ankle,128,116.47018044923645,-7.659012048192771,124.12919249742922,6,7,166
1,right_ankle,129,116.1062911309747,-7.215301204819279,123.32159233579398,6,7,166
1,right_ankle,130,115.74087908762034,-6.800746987951807,122.54162607557215,6,7,166
1,right_ankle,131,115.37919656988588,-6.398819277108432,121.77801584699431,6,7,166
1,right_ankle,132,115.02615462802453,-6.030253012048188,121.05640764007272,6,7,166
1,right_ankle,133,114.6876314047502,-5.688506024096383,120.37613742884659,6,7,166
1,right_ankle,134,114.36798733913948,-5.3700361445783145,119.7380234837178,6,7,166
1,right_ankle,135,114.07173053288017,-5.102771084337349,119.17450161721752,6,7,166
1,right_ankle,136,113.80337929097225,-4.856192771084336,118.65957206205658,6,7,166
1,right_ankle,137,113.56605945922286,-4.664753012048191,118.23081247127105,6,7,166
1,right_ankle,138,113.36293315506818,-4.512168674698795,117.87510182976698,6,7,166
1,right_ankle,139,113.19779438743234,-4.39766265060241,117.59545703803475,6,7,166
1,right_ankle,140,113.07358322686036,-4.353301204819277,117.42688443167964,6,7,166
1,right_ankle,141,112.99074323957929,-4.337668674698795,117.32841191427808,6,7,166
1,right_ankle,142,112.95098621427492,-4.401481927710844,117.35246814198577,6,7,166
1,right_ankle,143,112.95470858242055,-4.513993975903616,117.46870255832417,6,7,166
1,right_ankle,144,113.00139720786531,-4.680385542168675,117.68178275003399,6,7,166
1,right_ankle,145,113.09047931499208,-4.9343433734939754,118.02482268848605,6,7,166
1,right_ankle,146,113.22254208097438,-5.2249277108433745,118.44746979181775,6,7,166
1,right_ankle,147,113.39479569422853,-5.620331325301208,119.01512701952974,6,7,166
1,right_ankle,148,113.60503403183266,-6.072457831325305,119.67749186315797,6,7,166
1,right_ankle,149,113.84995427506038,-6.595487951807226,120.44544222686761,6,7,166
1,right_ankle,150,114.12667596532903,-7.222903614457829,121.34957957978686,6,7,166
1,right_ankle,151,114.43162109193543,-7.8950843373494,122.32670542928483,6,7,166
1,right_ankle,152,114.7606841593428,-8.699012048192778,123.45969620753559,6,7,166
1,right_ankle,153,115.11014419729851,-9.566168674698808,124.67631287199731,6,7,166
1,right_ankle,154,115.47469388041459,-10.522771084337368,125.99746496475196,6,7,166
1,right_ankle,155,115.84992820952931,-11.598548192771098,127.4484764023004,6,7,166
1,right_ankle,156,116.23180814120808,-12.727036144578316,128.9588442857864,6,7,166
1,right_ankle,157,116.61687425222651,-14.01463253012049,130.631506782347,6,7,166
1,right_ankle,158,116.99970824510525,-15.37090361445785,132.3706118595631,6,7,166
1,right_ankle,159,117.37645491435046,-16.837415662650628,134.2138705770011,6,7,166
1,right_ankle,160,117.7434613855482,-18.435915662650622,136.17937704819883,6,7,166
1,right_ankle,161,118.09769840778064,-20.095024096385547,138.1927225041662,6,7,166
1,right_ankle,162,118.43635766047316,-21.943819277108446,140.3801769375816,6,7,166
1,right_ankle,163,118.75694654871127,-23.864933734939783,142.62188028365105,6,7,166
1,right_ankle,164,119.05728902536164,-25.918289156626543,144.97557818198817,6,7,166
1,right_ankle,165,119.33552201667544,-28.11533132530123,147.45085334197668,6,7,166
2,right_ankle,0,124.97142934307054,0.0,124.97142934307054,4,8,166
2,right_ankle,1,125.08989477440369,-0.4455,125.53539477440368,4,8,166
2,right_ankle,2,125.17915504301415,-0.8883012048192771,126.06745624783342,4,8,166
2,right_ankle,3,125.23845893281609,-1.3254518072289156,126.563910740045,4,8,166
2,right_ankle,4,125.26732640714066,-1.7506506024096387,127.0179770095503,4,8,166
2,right_ankle,5,125.26554279513147,-2.169313253012048,127.43485604814352,4,8,166
2,right_ankle,6,125.23314828740519,-2.561951807228916,127.79510009463411,4,8,166
2,right_ankle,7,125.1677928517934,-2.9434698795180725,128.11126273131146,4,8,166
2,right_ankle,8,125.07231239602984,-3.3001084337349393,128.3724208297648,4,8,166
2,right_ankle,9,124.94736669862861,-3.6288192771084335,128.57618597573705,4,8,166
2,right_ankle,10,124.79350880036768,-3.940132530120482,128.73364133048815,4,8,166
2,right_ankle,11,124.61190023515258,-4.201584337349398,128.81348457250198,4,8,166
2,right_ankle,12,124.40406843707848,-4.443373493975904,128.8474419310544,4,8,166
2,right_ankle,13,124.16914659976098,-4.638987951807229,128.8081345515682,4,8,166
2,right_ankle,14,123.9098219131777,-4.792674698795181,128.70249661197286,4,8,166
2,right_ankle,15,123.62776528191682,-4.916722891566265,128.54448817348307,4,8,166
2,right_ankle,16,123.32391923793621,-4.9675783132530125,128.29149755118922,4,8,166
2,right_ankle,17,122.99912280171276,-4.99116265060241,127.99028545231516,4,8,166
2,right_ankle,18,122.65384402622794,-4.948819277108433,127.60266330333637,4,8,166
2,right_ankle,19,122.2867363525769,-4.861415662650602,127.1481520152275,4,8,166
2,right_ankle,20,121.89935090477675,-4.737963855421687,126.63731476019844,4,8,166
2,right_ankle,21,121.49285192446284,-4.550048192771084,126.04290011723393,4,8,166
2,right_ankle,22,121.0672823479506,-4.3395060240963845,125.40678837204698,4,8,166
2,right_ankle,23,120.62296544662145,-4.074710843373493,124.69767628999494,4,8,166
2,right_ankle,24,120.15988076400856,-3.7782771084337345,123.9381578724423,4,8,166
2,right_ankle,25,119.67623053788844,-3.453246987951806,123.12947752584024,4,8,166
2,right_ankle,26,119.17252110191839,-3.08267469879518,122.25519580071357,4,8,166
2,right_ankle,27,118.65031615051961,-2.6958795180722888,121.3461956685919,4,8,166
2,right_ankle,28,118.11007244016086,-2.2700602409638555,120.38013268112472,4,8,166
2,right_ankle,29,117.55231037032823,-1.8247590361445782,119.37706940647281,4,8,166
2,right_ankle,30,116.97776651695409,-1.3595783132530113,118.3373448302071,4,8,166
2,right_ankle,31,116.38655519527461,-0.8665843373493969,117.253139532624,4,8,166
2,right_ankle,32,115.77977041453342,-0.3637831325301203,116.14355354706353,4,8,166
2,right_ankle,33,115.16134574812224,0.1610361445783129,115.00030960354393,4,8,166
2,right_ankle,34,114.53355732125732,0.6949999999999998,113.83855732125733,4,8,166
2,right_ankle,35,113.89910066940222,1.2395000000000005,112.65960066940221,4,8,166
2,right_ankle,36,113.26114953343975,1.7943373493975914,111.46681218404215,4,8,166
2,right_ankle,37,112.62319840085189,2.352620481927713,110.27057791892418,4,8,166
2,right_ankle,38,111.99020564378259,2.9162048192771106,109.07400082450548,4,8,166
2,right_ankle,39,111.36563456490563,3.4792710843373515,107.88636348056828,4,8,166
2,right_ankle,40,110.7534091274574,4.04166265060241,106.711746476855,4,8,166
2,right_ankle,41,110.1575198765974,4.598180722891566,105.55933915370584,4,8,166
2,right_ankle,42,109.58226457681731,5.151614457831326,104.43065011898598,4,8,166
2,right_ankle,43,109.0328290061756,5.691343373493978,103.34148563268162,4,8,166
2,right_ankle,44,108.5166884209762,6.222638554216869,102.29404986675932,4,8,166
2,right_ankle,45,108.03372294362661,6.741493975903614,101.292228967723,4,8,166
2,right_ankle,46,107.58649331122655,7.239530120481928,100.34696319074462,4,8,166
2,right_ankle,47,107.17739868938439,7.728012048192772,99.44938664119162,4,8,166
2,right_ankle,48,106.8083561317813,8.183650602409639,98.62470552937165,4,8,166
2,right_ankle,49,106.48149635157122,8.623686746987953,97.85780960458327,4,8,166
2,right_ankle,50,106.20283072907216,9.037578313253015,97.16525241581914,4,8,166
2,right_ankle,51,105.96659388920814,9.417385542168676,96.54920834703947,4,8,166
2,right_ankle,52,105.77286525730716,9.781253012048193,95.99161224525896,4,8,166
2,right_ankle,53,105.62095665415214,10.090777108433736,95.5301795457184,4,8,166
2,right_ankle,54,105.50817308872703,10.378795180722893,95.12937790800414,4,8,166
2,right_ankle,55,105.43265313869051,10.625698795180725,94.80695434350979,4,8,166
2,right_ankle,56,105.39778771018648,10.826481927710844,94.57130578247563,4,8,166
2,right_ankle,57,105.39516164175014,11.004204819277108,94.39095682247303,4,8,166
2,right_ankle,58,105.4224786714471,11.1075421686747,94.3149365027724,4,8,166
2,right_ankle,59,105.477504434161,11.183975903614458,94.29352853054655,4,8,166
2,right_ankle,60,105.55811467356853,11.203060240963856,94.35505443260467,4,8,166
2,right_ankle,61,105.66232830491923,11.16521686746988,94.49711143744935,4,8,166
2,right_ankle,62,105.79127917984427,11.094843373493976,94.6964358063503,4,8,166
2,right_ankle,63,105.9405533686485,10.931759036144578,95.00879433250391,4,8,166
2,right_ankle,64,106.10774208640319,10.735759036144577,95.37198305025862,4,8,166
2,right_ankle,65,106.29169633596607,10.466192771084335,95.82550356488173,4,8,166
2,right_ankle,66,106.49144451506974,10.129759036144577,96.36168547892517,4,8,166
2,right_ankle,67,106.7061807409972,9.749861445783134,96.95631929521406,4,8,166
2,right_ankle,68,106.93629537499164,9.268542168674697,97.66775320631695,4,8,166
2,right_ankle,69,107.18013877821025,8.754957831325298,98.42518094688495,4,8,166
2,right_ankle,70,107.43731495994847,8.168710843373493,99.26860411657498,4,8,166
2,right_ankle,71,107.70786170049745,7.533018072289156,100.1748436282083,4,8,166
2,right_ankle,72,107.99176424343763,6.860891566265062,101.13087267717256,4,8,166
2,right_ankle,73,108.28992049153857,6.121746987951806,102.16817350358676,4,8,166
2,right_ankle,74,108.6026671148541,5.361289156626501,103.2413779582276,4,8,166
2,right_ankle,75,108.93006574849342,4.55259036144578,104.37747538704764,4,8,166
2,right_ankle,76,109.27239602201227,3.7159156626505983,105.55648035936167,4,8,166
2,right_ankle,77,109.63026562613341,2.855927710843365,106.77433791529005,4,8,166
2,right_ankle,78,110.00429039814081,1.9627831325301135,108.04150726561069,4,8,166
2,right_ankle,79,110.39575582889822,1.0593614457831282,109.33639438311509,4,8,166
2,right_ankle,80,110.80584960814807,0.13377108433734763,110.67207852381071,4,8,166
2,right_ankle,81,111.2350248560061,-0.7998072289156657,112.03483208492177,4,8,166
2,right_ankle,82,111.68278902658213,-1.7409036144578396,113.42369264103996,4,8,166
2,right_ankle,83,112.14936455176056,-2.6850000000000067,114.83436455176056,4,8,166
2,right_ankle,84,112.63447140069604,-3.628325301204823,116.26279670190087,4,8,166
2,right_ankle,85,113.13753636923235,-4.564650602409639,117.70218697164199,4,8,166
2,right_ankle,86,113.65895760204202,-5.49143373493976,119.15039133698178,4,8,166
2,right_ankle,87,114.19800195828796,-6.408078313253019,120.60608027154097,4,8,166
2,right_ankle,88,114.75241021249295,-7.299180722891571,122.05159093538452,4,8,166
2,right_ankle,89,115.31958666607986,-8.178500000000003,123.49808666607986,4,8,166
2,right_ankle,90,115.89746852100993,-9.02,124.91746852100992,4,8,166
2,right_ankle,91,116.48374988752434,-9.836289156626506,126.32003904415085,4,8,166
2,right_ankle,92,117.07606361026862,-10.622325301204825,127.69838891147344,4,8,166
2,right_ankle,93,117.67086814297392,-11.356873493975908,129.02774163694983,4,8,166
2,right_ankle,94,118.26384340577219,-12.068698795180724,130.33254220095293,4,8,166
2,right_ankle,95,118.85182873791206,-12.709216867469879,131.56104560538193,4,8,166
2,right_ankle,96,119.43116246673766,-13.311530120481928,132.74269258721958,4,8,166
2,right_ankle,97,119.99779348297992,-13.861993975903617,133.85978745888355,4,8,166
2,right_ankle,98,120.54690706702569,-14.335783132530123,134.8826901995558,4,8,166
2,right_ankle,99,121.07138912186267,-14.775656626506025,135.84704574836869,4,8,166
2,right_ankle,100,121.56902910000275,-15.110228915662654,136.6792580156654,4,8,166
2,right_ankle,101,122.03574061985127,-15.400162650602413,137.43590327045368,4,8,166
2,right_ankle,102,122.46757764465553,-15.62142168674699,138.08899933140253,4,8,166
2,right_ankle,103,122.86079290274644,-15.766975903614458,138.6277688063609,4,8,166
2,right_ankle,104,123.21023380069303,-15.878698795180723,139.08893259587376,4,8,166
2,right_ankle,105,123.50604989221702,-15.895993975903615,139.40204386812064,4,8,166
2,right_ankle,106,123.75261064630945,-15.880975903614457,139.6335865499239,4,8,166
2,right_ankle,107,123.94837267304354,-15.809409638554216,139.75778231159777,4,8,166
2,right_ankle,108,124.09208733032168,-15.681722891566265,139.77381022188794,4,8,166
2,right_ankle,109,124.18304512136187,-15.527710843373493,139.71075596473537,4,8,166
2,right_ankle,110,124.22108513806634,-15.301084337349396,139.52216947541575,4,8,166
2,right_ankle,111,124.1983423088024,-15.053385542168673,139.25172785097106,4,8,166
2,right_ankle,112,124.12497248359587,-14.763542168674697,138.88851465227057,4,8,166
2,right_ankle,113,124.00277571660214,-14.43728313253012,138.44005884913227,4,8,166
2,right_ankle,114,123.83267157950334,-14.09197590361446,137.9246474831178,4,8,166
2,right_ankle,115,123.6191950065499,-13.701674698795179,137.32086970534507,4,8,166
2,right_ankle,116,123.36588724370225,-13.299060240963852,136.6649474846661,4,8,166
2,right_ankle,117,123.0723275466525,-12.870259036144578,135.94258658279708,4,8,166
2,right_ankle,118,122.74792507142564,-12.423530120481924,135.17145519190757,4,8,166
2,right_ankle,119,122.39760531160806,-11.966102409638548,134.3637077212466,4,8,166
2,right_ankle,120,122.02581796492309,-11.490554216867466,133.51637218179056,4,8,166
2,right_ankle,121,121.6371205494708,-11.010951807228912,132.6480723566997,4,8,166
2,right_ankle,122,121.2357445432615,-10.523108433734938,131.75885297699645,4,8,166
2,right_ankle,123,120.8270107291637,-10.034198795180721,130.86120952434442,4,8,166
2,right_ankle,124,120.41763171173291,-9.544566265060237,129.96219797679314,4,8,166
2,right_ankle,125,120.01227119294064,-9.060415662650598,129.07268685559126,4,8,166
2,right_ankle,126,119.61497866402695,-8.580650602409637,128.19562926643658,4,8,166
2,right_ankle,127,119.22973824607658,-8.113084337349397,127.34282258342597,4,8,166
2,right_ankle,128,118.8602972931107,-7.659012048192771,126.51930934130348,4,8,166
2,right_ankle,129,118.51290710654956,-7.215301204819279,125.72820831136885,4,8,166
2,right_ankle,130,118.18988335122475,-6.800746987951807,124.99063033917656,4,8,166
2,right_ankle,131,117.89313670351629,-6.398819277108432,124.29195598062472,4,8,166
2,right_ankle,132,117.62501192267872,-6.030253012048188,123.65526493472692,4,8,166
2,right_ankle,133,117.38737110243551,-5.688506024096383,123.07587712653189,4,8,166
2,right_ankle,134,117.18194369649599,-5.3700361445783145,122.55197984107431,4,8,166
2,right_ankle,135,117.01324405648157,-5.102771084337349,122.11601514081892,4,8,166
2,right_ankle,136,116.88127647377316,-4.856192771084336,121.7374692448575,4,8,166
2,right_ankle,137,116.78471321873592,-4.664753012048191,121.44946623078411,4,8,166
2,right_ankle,138,116.72413170377096,-4.512168674698795,121.23630037846976,4,8,166
2,right_ankle,139,116.70000962838716,-4.39766265060241,121.09767227898958,4,8,166
2,right_ankle,140,116.71456576238361,-4.353301204819277,121.06786696720289,4,8,166
2,right_ankle,141,116.76728909513501,-4.337668674698795,121.1049577698338,4,8,166
2,right_ankle,142,116.85789147819415,-4.401481927710844,121.259373405905,4,8,166
2,right_ankle,143,116.98334635531171,-4.513993975903616,121.49734033121533,4,8,166
2,right_ankle,144,117.14261237564725,-4.680385542168675,121.82299791781593,4,8,166
2,right_ankle,145,117.33456803223298,-4.9343433734939754,122.26891140572695,4,8,166
2,right_ankle,146,117.55736343996605,-5.2249277108433745,122.78229115080943,4,8,166
2,right_ankle,147,117.80979467298445,-5.620331325301208,123.43012599828566,4,8,166
2,right_ankle,148,118.09068882806886,-6.072457831325305,124.16314665939417,4,8,166
2,right_ankle,149,118.39517964625144,-6.595487951807226,124.99066759805866,4,8,166
2,right_ankle,150,118.71893592709233,-7.222903614457829,125.94183954155017,4,8,166
2,right_ankle,151,119.05849127746586,-7.8950843373494,126.95357561481526,4,8,166
2,right_ankle,152,119.41016027570458,-8.699012048192778,128.10917232389735,4,8,166
2,right_ankle,153,119.77035706562555,-9.566168674698808,129.33652574032436,4,8,166
2,right_ankle,154,120.13522856686274,-10.522771084337368,130.6579996512001,4,8,166
2,right_ankle,155,120.49918281877598,-11.598548192771098,132.09773101154707,4,8,166
2,right_ankle,156,120.85773716433027,-12.727036144578316,133.58477330890858,4,8,166
2,right_ankle,157,121.20703279938701,-14.01463253012049,135.2216653295075,4,8,166
2,right_ankle,158,121.5431746140263,-15.37090361445785,136.91407822848416,4,8,166
2,right_ankle,159,121.86269310591152,-16.837415662650628,138.70010876856213,4,8,166
2,right_ankle,160,122.16096867256604,-18.435915662650622,140.59688433521666,4,8,166
2,right_ankle,161,122.43577975064814,-20.095024096385547,142.5308038470337,4,8,166
2,right_ankle,162,122.68460761219197,-21.943819277108446,144.6284268893004,4,8,166
2,right_ankle,163,122.90526715100359,-23.864933734939783,146.77020088594338,4,8,166
2,right_ankle,164,123.09591174466074,-25.918289156626543,149.01420090128727,4,8,166
2,right_ankle,165,123.25503303436929,-28.11533132530123,151.37036435967053,4,8,166
